	taxon	sample_id	tolerance	reaction	flux	abundance	metabolite	direction
1297	Alteromonas_sp	TARA_ARC_108	1e-06	EX_zn2_e	-8.966939596177781e-05	0.5775432089960297	zn2_e	import
1309	Alteromonas_sp	TARA_ARC_108	1e-06	EX_bz_e	-2.6296010560145078e-05	0.5775432089960297	bz_e	import
1325	Alteromonas_sp	TARA_ARC_108	1e-06	EX_s_e	0.3018538818939913	0.5775432089960297	s_e	export
1326	Alteromonas_sp	TARA_ARC_108	1e-06	EX_o2_e	24.32994264950115	0.5775432089960297	o2_e	export
1331	Alteromonas_sp	TARA_ARC_108	1e-06	EX_h_e	-100.0	0.5775432089960297	h_e	import
1332	Alteromonas_sp	TARA_ARC_108	1e-06	EX_lac__L_e	7.602272624471344	0.5775432089960297	lac__L_e	export
1342	Alteromonas_sp	TARA_ARC_108	1e-06	EX_gly_e	0.0008954322047713958	0.5775432089960297	gly_e	export
1347	Alteromonas_sp	TARA_ARC_108	1e-06	EX_uri_e	-0.08709040251018507	0.5775432089960297	uri_e	import
1359	Alteromonas_sp	TARA_ARC_108	1e-06	EX_acald_e	0.568276855198326	0.5775432089960297	acald_e	export
1365	Alteromonas_sp	TARA_ARC_108	1e-06	EX_rib__D_e	-11.930220692288978	0.5775432089960297	rib__D_e	import
1368	Alteromonas_sp	TARA_ARC_108	1e-06	EX_salchs4fe_e	2.761231246642909e-05	0.5775432089960297	salchs4fe_e	export
1377	Alteromonas_sp	TARA_ARC_108	1e-06	EX_coa_e	-0.00015146502084917302	0.5775432089960297	coa_e	import
1381	Alteromonas_sp	TARA_ARC_108	1e-06	EX_glc__D_e	11.433760575353626	0.5775432089960297	glc__D_e	export
1383	Alteromonas_sp	TARA_ARC_108	1e-06	EX_fe3pyovd_kt_e	56.86282581133816	0.5775432089960297	fe3pyovd_kt_e	export
1390	Alteromonas_sp	TARA_ARC_108	1e-06	EX_adn_e	2.6296010560145078e-05	0.5775432089960297	adn_e	export
1404	Alteromonas_sp	TARA_ARC_108	1e-06	EX_anhgm_e	-0.05259202109119522	0.5775432089960297	anhgm_e	import
1409	Alteromonas_sp	TARA_ARC_108	1e-06	EX_cobalt2_e	-2.6296010545934223e-05	0.5775432089960297	cobalt2_e	import
1410	Alteromonas_sp	TARA_ARC_108	1e-06	EX_ade_e	-3.431390501873466e-05	0.5775432089960297	ade_e	import
1413	Alteromonas_sp	TARA_ARC_108	1e-06	EX_cytd_e	0.762232835330947	0.5775432089960297	cytd_e	export
1423	Alteromonas_sp	TARA_ARC_108	1e-06	EX_nh4_e	10.948073121808875	0.5775432089960297	nh4_e	export
1425	Alteromonas_sp	TARA_ARC_108	1e-06	EX_ca2_e	-0.0013687073488881651	0.5775432089960297	ca2_e	import
1430	Alteromonas_sp	TARA_ARC_108	1e-06	EX_indole_e	-0.014947441274434049	0.5775432089960297	indole_e	import
1450	Alteromonas_sp	TARA_ARC_108	1e-06	EX_acgam_e	0.05259202109119522	0.5775432089960297	acgam_e	export
1455	Alteromonas_sp	TARA_ARC_108	1e-06	EX_k_e	-0.05132797186422522	0.5775432089960297	k_e	import
1456	Alteromonas_sp	TARA_ARC_108	1e-06	EX_pi_e	-0.25889714886581183	0.5775432089960297	pi_e	import
1466	Alteromonas_sp	TARA_ARC_108	1e-06	EX_thymd_e	2.0483599981145644e-05	0.5775432089960297	thymd_e	export
1476	Alteromonas_sp	TARA_ARC_108	1e-06	EX_glyb_e	-13.328021194959092	0.5775432089960297	glyb_e	import
1480	Alteromonas_sp	TARA_ARC_108	1e-06	EX_pyovd_kt_e	-56.86282581133816	0.5775432089960297	pyovd_kt_e	import
1485	Alteromonas_sp	TARA_ARC_108	1e-06	EX_fald_e	39.984063584877276	0.5775432089960297	fald_e	export
